micro_hab_data_tbl_id,channel_original,date
991,NA,2001-07-11
992,NA,2001-07-11
993,NA,2001-07-11
994,NA,2001-07-11
995,NA,2001-07-11
996,NA,2001-07-11
997,NA,2001-07-11
998,NA,2001-07-11
999,NA,2001-07-11
1000,NA,2001-07-11
1001,NA,2001-07-11
1002,NA,2001-07-11
1003,NA,2001-07-11
1004,NA,2001-07-11
1005,NA,2001-07-11
1006,NA,2001-07-11
1007,NA,2001-07-11
1008,NA,2001-07-11
1009,NA,2001-07-11
1010,NA,2001-07-11
1011,NA,2001-07-11
1012,NA,2001-07-11
1013,NA,2001-07-11
1014,NA,2001-07-11
1015,NA,2001-07-11
1016,NA,2001-07-11
1017,NA,2001-07-11
1018,NA,2001-07-11
1019,NA,2001-07-11
1020,NA,2001-07-11
1021,NA,2001-07-11
1022,NA,2001-07-11
1023,NA,2001-07-11
1024,NA,2001-07-11
1025,NA,2001-07-11
1026,NA,2001-07-11
1027,NA,2001-07-11
1028,NA,2001-07-11
1029,NA,2001-07-11
1030,NA,2001-07-11
1031,NA,2001-07-11
1032,NA,2001-07-11
1033,NA,2001-07-11
1034,NA,2001-07-11
1035,NA,2001-07-11
1036,NA,2001-07-11
1037,NA,2001-07-11
1038,NA,2001-07-11
1039,NA,2001-07-11
1040,NA,2001-07-11
1041,NA,2001-07-11
1042,NA,2001-07-11
1043,NA,2001-07-11
1044,NA,2001-07-11
1045,NA,2001-07-11
1046,NA,2001-07-11
1047,NA,2001-07-11
1048,NA,2001-07-11
1049,NA,2001-07-11
1050,NA,2001-07-11
1051,NA,2001-07-11
1052,NA,2001-07-11
1053,NA,2001-07-11
1054,NA,2001-07-11
1055,NA,2001-07-11
1056,NA,2001-07-11
1057,NA,2001-07-11
1058,NA,2001-07-11
1059,NA,2001-07-11
1060,NA,2001-07-11
1061,NA,2001-07-11
1062,NA,2001-07-11
1207,NA,2001-07-12
1208,NA,2001-07-12
1209,NA,2001-07-12
1210,NA,2001-07-12
1211,NA,2001-07-12
1212,NA,2001-07-12
1213,NA,2001-07-12
1214,NA,2001-07-12
1215,NA,2001-07-12
1216,NA,2001-07-12
1217,NA,2001-07-12
1218,NA,2001-07-12
1219,NA,2001-07-12
1220,NA,2001-07-12
1221,NA,2001-07-12
1222,NA,2001-07-12
1223,NA,2001-07-12
1224,NA,2001-07-12
1225,NA,2001-07-12
1226,NA,2001-07-12
1227,NA,2001-07-12
1228,NA,2001-07-12
1229,NA,2001-07-12
1230,NA,2001-07-12
1231,NA,2001-07-12
1232,NA,2001-07-12
1233,NA,2001-07-12
1234,NA,2001-07-12
1235,NA,2001-07-12
1236,NA,2001-07-12
1237,NA,2001-07-12
1238,NA,2001-07-12
1239,NA,2001-07-12
1240,NA,2001-07-12
1241,NA,2001-07-12
1242,NA,2001-07-12
1243,NA,2001-07-12
1244,NA,2001-07-12
1245,NA,2001-07-12
1246,NA,2001-07-12
1247,NA,2001-07-12
1248,NA,2001-07-12
1249,NA,2001-07-12
1250,NA,2001-07-12
1251,NA,2001-07-12
1252,NA,2001-07-12
1253,NA,2001-07-12
1254,NA,2001-07-12
1255,NA,2001-07-12
1256,NA,2001-07-12
1257,NA,2001-07-12
1258,NA,2001-07-12
1259,NA,2001-07-12
1260,NA,2001-07-12
1261,NA,2001-07-12
1262,NA,2001-07-12
1263,NA,2001-07-12
1264,NA,2001-07-12
1265,NA,2001-07-12
1266,NA,2001-07-12
1267,NA,2001-07-12
1268,NA,2001-07-12
1269,NA,2001-07-12
1270,NA,2001-07-12
1271,NA,2001-07-12
1272,NA,2001-07-12
1273,NA,2001-07-12
1274,NA,2001-07-12
1275,NA,2001-07-12
1276,NA,2001-07-12
1277,NA,2001-07-12
1278,NA,2001-07-12
1495,NA,2001-06-19
1496,NA,2001-06-19
1497,NA,2001-06-19
1498,NA,2001-06-19
1499,NA,2001-06-19
1500,NA,2001-06-19
1501,NA,2001-06-19
1502,NA,2001-06-19
1503,NA,2001-06-19
1504,NA,2001-06-19
1505,NA,2001-06-19
1506,NA,2001-06-19
1507,NA,2001-06-19
1508,NA,2001-06-19
1509,NA,2001-06-19
1510,NA,2001-06-19
1511,NA,2001-06-19
1512,NA,2001-06-19
1513,NA,2001-06-19
1514,NA,2001-06-19
1515,NA,2001-06-19
1516,NA,2001-06-19
1517,NA,2001-06-19
1518,NA,2001-06-19
1519,NA,2001-06-19
1520,NA,2001-06-19
1521,NA,2001-06-19
1522,NA,2001-06-19
1523,NA,2001-06-19
1524,NA,2001-06-19
1525,NA,2001-06-19
1526,NA,2001-06-19
1527,NA,2001-06-19
1528,NA,2001-06-19
1529,NA,2001-06-19
1530,NA,2001-06-19
1603,NA,2001-06-11
1604,NA,2001-06-11
1605,NA,2001-06-11
1606,NA,2001-06-11
1607,NA,2001-06-11
1608,NA,2001-06-11
1609,NA,2001-06-11
1610,NA,2001-06-11
1611,NA,2001-06-11
1612,NA,2001-06-11
1613,NA,2001-06-11
1614,NA,2001-06-11
1615,NA,2001-06-11
1616,NA,2001-06-11
1617,NA,2001-06-11
1618,NA,2001-06-11
1619,NA,2001-06-11
1620,NA,2001-06-11
1621,NA,2001-06-11
1622,NA,2001-06-11
1623,NA,2001-06-11
1624,NA,2001-06-11
1625,NA,2001-06-11
1626,NA,2001-06-11
1627,NA,2001-06-11
1628,NA,2001-06-11
1629,NA,2001-06-11
1630,NA,2001-06-11
1631,NA,2001-06-11
1632,NA,2001-06-11
1633,NA,2001-06-11
1634,NA,2001-06-11
1635,NA,2001-06-11
1636,NA,2001-06-11
1637,NA,2001-06-11
1638,NA,2001-06-11
1891,NA,2001-06-12
1892,NA,2001-06-12
1893,NA,2001-06-12
1894,NA,2001-06-12
1895,NA,2001-06-12
1896,NA,2001-06-12
1897,NA,2001-06-12
1898,NA,2001-06-12
1899,NA,2001-06-12
1900,NA,2001-06-12
1901,NA,2001-06-12
1902,NA,2001-06-12
1903,NA,2001-06-12
1904,NA,2001-06-12
1905,NA,2001-06-12
1906,NA,2001-06-12
1907,NA,2001-06-12
1908,NA,2001-06-12
1909,NA,2001-06-12
1910,NA,2001-06-12
1911,NA,2001-06-12
1912,NA,2001-06-12
1913,NA,2001-06-12
1914,NA,2001-06-12
1915,NA,2001-06-12
1916,NA,2001-06-12
1917,NA,2001-06-12
1918,NA,2001-06-12
1919,NA,2001-06-12
1920,NA,2001-06-12
1921,NA,2001-06-12
1922,NA,2001-06-12
1923,NA,2001-06-12
1924,NA,2001-06-12
1925,NA,2001-06-12
1926,NA,2001-06-12
1928,NA,2001-06-12
1929,NA,2001-06-12
1930,NA,2001-06-12
1931,NA,2001-06-12
1932,NA,2001-06-12
1933,NA,2001-06-12
1934,NA,2001-06-12
1935,NA,2001-06-12
1936,NA,2001-06-12
1937,NA,2001-06-12
1938,NA,2001-06-12
1939,NA,2001-06-12
1940,NA,2001-06-12
1941,NA,2001-06-12
1942,NA,2001-06-12
1943,NA,2001-06-12
1944,NA,2001-06-12
1945,NA,2001-06-12
1946,NA,2001-06-12
1947,NA,2001-06-12
1948,NA,2001-06-12
1949,NA,2001-06-12
1950,NA,2001-06-12
1951,NA,2001-06-12
1952,NA,2001-06-12
1953,NA,2001-06-12
1954,NA,2001-06-12
1955,NA,2001-06-12
1956,NA,2001-06-12
1957,NA,2001-06-12
1958,NA,2001-06-12
1959,NA,2001-06-12
1960,NA,2001-06-12
1961,NA,2001-06-12
1962,NA,2001-06-12
2548,NA,2001-05-22
2549,NA,2001-05-22
2550,NA,2001-05-22
2551,NA,2001-05-22
2552,NA,2001-05-22
2553,NA,2001-05-22
2554,NA,2001-05-22
2555,NA,2001-05-22
2556,NA,2001-05-22
2557,NA,2001-05-22
2558,NA,2001-05-22
2559,NA,2001-05-22
2560,NA,2001-05-22
2561,NA,2001-05-22
2562,NA,2001-05-22
2563,NA,2001-05-22
2564,NA,2001-05-22
2565,NA,2001-05-22
2566,NA,2001-05-22
2567,NA,2001-05-22
2568,NA,2001-05-22
2569,NA,2001-05-22
2570,NA,2001-05-22
2571,NA,2001-05-22
2572,NA,2001-05-22
2573,NA,2001-05-22
2574,NA,2001-05-22
2575,NA,2001-05-22
2576,NA,2001-05-22
2577,NA,2001-05-22
2578,NA,2001-05-22
2579,NA,2001-05-22
2580,NA,2001-05-22
2581,NA,2001-05-22
2582,NA,2001-05-22
2583,NA,2001-05-22
2584,NA,2001-05-22
2585,NA,2001-05-22
2586,NA,2001-05-22
2587,NA,2001-05-22
2588,NA,2001-05-22
2589,NA,2001-05-22
2590,NA,2001-05-22
2591,NA,2001-05-22
2592,NA,2001-05-22
2593,NA,2001-05-22
2594,NA,2001-05-22
2595,NA,2001-05-22
2596,NA,2001-05-22
2597,NA,2001-05-22
2598,NA,2001-05-22
2599,NA,2001-05-22
2600,NA,2001-05-22
2601,NA,2001-05-22
2602,NA,2001-05-22
2603,NA,2001-05-22
2604,NA,2001-05-22
2605,NA,2001-05-22
2606,NA,2001-05-22
2607,NA,2001-05-22
2608,NA,2001-05-22
2609,NA,2001-05-22
2610,NA,2001-05-22
3151,NA,2001-08-22
3152,NA,2001-08-22
3153,NA,2001-08-22
3154,NA,2001-08-22
3155,NA,2001-08-22
3156,NA,2001-08-22
3157,NA,2001-08-22
3158,NA,2001-08-22
3159,NA,2001-08-22
3160,NA,2001-08-22
3161,NA,2001-08-22
3162,NA,2001-08-22
3163,NA,2001-08-22
3164,NA,2001-08-22
3165,NA,2001-08-22
3166,NA,2001-08-22
3167,NA,2001-08-22
3168,NA,2001-08-22
3169,NA,2001-08-22
3170,NA,2001-08-22
3171,NA,2001-08-22
3172,NA,2001-08-22
3173,NA,2001-08-22
3174,NA,2001-08-22
3175,NA,2001-08-22
3176,NA,2001-08-22
3177,NA,2001-08-22
3178,NA,2001-08-22
3179,NA,2001-08-22
3180,NA,2001-08-22
3181,NA,2001-08-22
3182,NA,2001-08-22
3183,NA,2001-08-22
3184,NA,2001-08-22
3185,NA,2001-08-22
3186,NA,2001-08-22
3296,NA,2001-08-21
3297,NA,2001-08-21
3298,NA,2001-08-21
3299,NA,2001-08-21
3300,NA,2001-08-21
3301,NA,2001-08-21
3302,NA,2001-08-21
3303,NA,2001-08-21
3304,NA,2001-08-21
3305,NA,2001-08-21
3306,NA,2001-08-21
3307,NA,2001-08-21
3308,NA,2001-08-21
3309,NA,2001-08-21
3310,NA,2001-08-21
3311,NA,2001-08-21
3312,NA,2001-08-21
3313,NA,2001-08-21
3314,NA,2001-08-21
3315,NA,2001-08-21
3316,NA,2001-08-21
3317,NA,2001-08-21
3318,NA,2001-08-21
3319,NA,2001-08-21
3320,NA,2001-08-21
3321,NA,2001-08-21
3322,NA,2001-08-21
3323,NA,2001-08-21
3324,NA,2001-08-21
3325,NA,2001-08-21
3326,NA,2001-08-21
3327,NA,2001-08-21
3328,NA,2001-08-21
3329,NA,2001-08-21
3330,NA,2001-08-21
4053,NA,2001-04-11
4054,NA,2001-04-11
4055,NA,2001-04-11
4056,NA,2001-04-11
4057,NA,2001-04-11
4058,NA,2001-04-11
4059,NA,2001-04-11
4060,NA,2001-04-11
4061,NA,2001-04-11
4062,NA,2001-04-11
4063,NA,2001-04-11
4064,NA,2001-04-11
4065,NA,2001-04-11
4066,NA,2001-04-11
4067,NA,2001-04-11
4068,NA,2001-04-11
4069,NA,2001-04-11
4070,NA,2001-04-11
4071,NA,2001-04-11
4072,NA,2001-04-11
4073,NA,2001-04-11
4074,NA,2001-04-11
4075,NA,2001-04-11
4076,NA,2001-04-11
4077,NA,2001-04-11
4078,NA,2001-04-11
4079,NA,2001-04-11
4080,NA,2001-04-11
4081,NA,2001-04-11
4082,NA,2001-04-11
4083,NA,2001-04-11
4084,NA,2001-04-11
4085,NA,2001-04-11
4086,NA,2001-04-11
4087,NA,2001-04-11
4088,NA,2001-04-11
4491,NA,2001-03-13
5217,NA,2002-06-19
5525,NA,2002-06-18
6136,NA,2002-07-18
6137,NA,2002-07-18
6138,NA,2002-07-18
6139,NA,2002-07-18
6140,NA,2002-07-18
6141,NA,2002-07-18
6142,NA,2002-07-18
6143,NA,2002-07-18
6144,NA,2002-07-18
6145,NA,2002-07-18
6146,NA,2002-07-18
6147,NA,2002-07-18
6148,NA,2002-07-18
6149,NA,2002-07-18
6150,NA,2002-07-18
6151,NA,2002-07-18
6152,NA,2002-07-18
6153,NA,2002-07-18
6154,NA,2002-07-18
6155,NA,2002-07-18
6156,NA,2002-07-18
6157,NA,2002-07-18
6158,NA,2002-07-18
6159,NA,2002-07-18
6160,NA,2002-07-18
6161,NA,2002-07-18
6162,NA,2002-07-18
6163,NA,2002-07-18
6164,NA,2002-07-18
6165,NA,2002-07-18
6166,NA,2002-07-18
6167,NA,2002-07-18
6168,NA,2002-07-18
6169,NA,2002-07-18
6170,NA,2002-07-18
6171,NA,2002-07-18
6475,NA,2002-07-17
6476,NA,2002-07-17
6477,NA,2002-07-17
6478,NA,2002-07-17
6479,NA,2002-07-17
6480,NA,2002-07-17
6481,NA,2002-07-17
6482,NA,2002-07-17
6483,NA,2002-07-17
6484,NA,2002-07-17
6485,NA,2002-07-17
6486,NA,2002-07-17
6487,NA,2002-07-17
6488,NA,2002-07-17
6489,NA,2002-07-17
6490,NA,2002-07-17
6491,NA,2002-07-17
6492,NA,2002-07-17
6493,NA,2002-07-17
6494,NA,2002-07-17
6495,NA,2002-07-17
6496,NA,2002-07-17
6497,NA,2002-07-17
6498,NA,2002-07-17
6499,NA,2002-07-17
6500,NA,2002-07-17
6501,NA,2002-07-17
6502,NA,2002-07-17
6503,NA,2002-07-17
6504,NA,2002-07-17
6505,NA,2002-07-17
6506,NA,2002-07-17
6507,NA,2002-07-17
6508,NA,2002-07-17
6509,NA,2002-07-17
6510,NA,2002-07-17
6547,NA,2002-07-17
6548,NA,2002-07-17
6549,NA,2002-07-17
6550,NA,2002-07-17
6551,NA,2002-07-17
6552,NA,2002-07-17
6553,NA,2002-07-17
6554,NA,2002-07-17
6555,NA,2002-07-17
6556,NA,2002-07-17
6557,NA,2002-07-17
6558,NA,2002-07-17
6559,NA,2002-07-17
6560,NA,2002-07-17
6561,NA,2002-07-17
6562,NA,2002-07-17
6563,NA,2002-07-17
6564,NA,2002-07-17
6565,NA,2002-07-17
6566,NA,2002-07-17
6567,NA,2002-07-17
6568,NA,2002-07-17
6569,NA,2002-07-17
6570,NA,2002-07-17
6571,NA,2002-07-17
6572,NA,2002-07-17
6573,NA,2002-07-17
6574,NA,2002-07-17
6575,NA,2002-07-17
6576,NA,2002-07-17
6577,NA,2002-07-17
6578,NA,2002-07-17
6579,NA,2002-07-17
6580,NA,2002-07-17
6581,NA,2002-07-17
6582,NA,2002-07-17
6619,NA,2002-07-18
6620,NA,2002-07-18
6621,NA,2002-07-18
6622,NA,2002-07-18
6623,NA,2002-07-18
6624,NA,2002-07-18
6625,NA,2002-07-18
6626,NA,2002-07-18
6627,NA,2002-07-18
6628,NA,2002-07-18
6629,NA,2002-07-18
6630,NA,2002-07-18
6631,NA,2002-07-18
6632,NA,2002-07-18
6633,NA,2002-07-18
6634,NA,2002-07-18
6635,NA,2002-07-18
6636,NA,2002-07-18
6637,NA,2002-07-18
6638,NA,2002-07-18
6639,NA,2002-07-18
6640,NA,2002-07-18
8480,NA,2002-04-24
8481,NA,2002-04-24
8482,NA,2002-04-24
8483,NA,2002-04-24
8485,NA,2002-04-24
8486,NA,2002-04-24
8487,NA,2002-04-24
8489,NA,2002-04-24
8490,NA,2002-04-24
8491,NA,2002-04-24
8492,NA,2002-04-24
8493,NA,2002-04-24
8494,NA,2002-04-24
8495,NA,2002-04-24
8497,NA,2002-04-24
8498,NA,2002-04-24
8499,NA,2002-04-24
8501,NA,2002-04-24
8502,NA,2002-04-24
8503,NA,2002-04-24
8505,NA,2002-04-24
8506,NA,2002-04-24
8507,NA,2002-04-24
8508,NA,2002-04-24
8509,NA,2002-04-24
8510,NA,2002-04-24
8511,NA,2002-04-24
9132,NA,2002-05-20
9133,NA,2002-05-20
9134,NA,2002-05-20
9135,NA,2002-05-20
9136,NA,2002-05-20
9137,NA,2002-05-20
9138,NA,2002-05-20
9139,NA,2002-05-20
9140,NA,2002-05-20
9141,NA,2002-05-20
9141,NA,2002-05-20
9142,NA,2002-05-20
9143,NA,2002-05-20
9144,NA,2002-05-20
9145,NA,2002-05-20
9146,NA,2002-05-20
9147,NA,2002-05-20
9148,NA,2002-05-20
9149,NA,2002-05-20
9149,NA,2002-05-20
9150,NA,2002-05-20
9151,NA,2002-05-20
9152,NA,2002-05-20
9153,NA,2002-05-20
9154,NA,2002-05-20
9155,NA,2002-05-20
9156,NA,2002-05-20
9157,NA,2002-05-20
9158,NA,2002-05-20
9159,NA,2002-05-20
9160,NA,2002-05-20
9161,NA,2002-05-20
9162,NA,2002-05-20
9163,NA,2002-05-20
9164,NA,2002-05-20
9165,NA,2002-05-20
9166,NA,2002-05-20
9167,NA,2002-05-20
9424,NA,2002-05-30
9425,NA,2002-05-30
9426,NA,2002-05-30
9427,NA,2002-05-30
9428,NA,2002-05-30
9429,NA,2002-05-30
9430,NA,2002-05-30
9431,NA,2002-05-30
9432,NA,2002-05-30
9433,NA,2002-05-30
9434,NA,2002-05-30
9435,NA,2002-05-30
9436,NA,2002-05-30
9437,NA,2002-05-30
9438,NA,2002-05-30
9439,NA,2002-05-30
9440,NA,2002-05-30
9441,NA,2002-05-30
9442,NA,2002-05-30
9443,NA,2002-05-30
9444,NA,2002-05-30
9445,NA,2002-05-30
9446,NA,2002-05-30
9447,NA,2002-05-30
9448,NA,2002-05-30
9449,NA,2002-05-30
9450,NA,2002-05-30
9451,NA,2002-05-30
9452,NA,2002-05-30
9453,NA,2002-05-30
9454,NA,2002-05-30
9455,NA,2002-05-30
9456,NA,2002-05-30
9457,NA,2002-05-30
9458,NA,2002-05-30
9459,NA,2002-05-30
9869,NA,2002-07-23
9870,NA,2002-07-23
9871,NA,2002-07-23
9872,NA,2002-07-23
9873,NA,2002-07-23
9874,NA,2002-07-23
9876,NA,2002-07-23
9877,NA,2002-07-23
9878,NA,2002-07-23
9879,NA,2002-07-23
9880,NA,2002-07-23
9881,NA,2002-07-23
9882,NA,2002-07-23
9883,NA,2002-07-23
9886,NA,2002-07-23
9887,NA,2002-07-23
9890,NA,2002-07-23
9891,NA,2002-07-23
9892,NA,2002-07-23
9893,NA,2002-07-23
9894,NA,2002-07-23
9895,NA,2002-07-23
9896,NA,2002-07-23
9897,NA,2002-07-23
9898,NA,2002-07-23
9899,NA,2002-07-23
9900,NA,2002-07-23
9901,NA,2002-07-23
9902,NA,2002-07-23
9903,NA,2002-07-23
9904,NA,2002-07-23
9905,NA,2002-07-23
9906,NA,2002-07-23
9907,NA,2002-07-23
9908,NA,2002-07-23
9909,NA,2002-07-23
9910,NA,2002-08-14
9911,NA,2002-08-14
9912,NA,2002-08-14
9913,NA,2002-08-14
9914,NA,2002-08-14
9915,NA,2002-08-14
9916,NA,2002-08-14
9917,NA,2002-08-14
9918,NA,2002-08-14
9919,NA,2002-08-14
9920,NA,2002-08-14
9921,NA,2002-08-14
9922,NA,2002-08-14
9923,NA,2002-08-14
9924,NA,2002-08-14
9925,NA,2002-08-14
9926,NA,2002-08-14
9927,NA,2002-08-14
9928,NA,2002-08-14
9929,NA,2002-08-14
9930,NA,2002-08-14
9931,NA,2002-08-14
9932,NA,2002-08-14
9933,NA,2002-08-14
9934,NA,2002-08-14
9935,NA,2002-08-14
9936,NA,2002-08-14
9937,NA,2002-08-14
9938,NA,2002-08-14
9939,NA,2002-08-14
9940,NA,2002-08-14
9941,NA,2002-08-14
9942,NA,2002-08-14
9943,NA,2002-08-14
9944,NA,2002-08-14
9945,NA,2002-08-14
9946,NA,2002-08-19
9947,NA,2002-08-19
9948,NA,2002-08-19
9949,NA,2002-08-19
9950,NA,2002-08-19
9951,NA,2002-08-19
9952,NA,2002-08-19
9953,NA,2002-08-19
9954,NA,2002-08-19
9955,NA,2002-08-19
9956,NA,2002-08-19
9957,NA,2002-08-19
9958,NA,2002-08-19
9959,NA,2002-08-19
9960,NA,2002-08-19
9961,NA,2002-08-19
9962,NA,2002-08-19
9963,NA,2002-08-19
9964,NA,2002-08-19
9965,NA,2002-08-19
9966,NA,2002-08-19
9967,NA,2002-08-19
9968,NA,2002-08-19
9969,NA,2002-08-19
9970,NA,2002-08-19
9971,NA,2002-08-19
9972,NA,2002-08-19
9973,NA,2002-08-19
9974,NA,2002-08-19
9975,NA,2002-08-19
9976,NA,2002-08-19
9977,NA,2002-08-19
9978,NA,2002-08-19
9979,NA,2002-08-19
9980,NA,2002-08-19
9981,NA,2002-08-19
